nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=True, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.0, lambda_scale=0.0, lambda_sem=0.0, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_baseline_eval', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 15000, 20000, 25000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_baseline_eval_-1
Output folder: output/itu_baseline_eval_-1 [12/12 11:41:18]

Reading camera 96/315
Reading camera 97/315
Reading camera 98/315
Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315 [12/12 11:41:22]
Loading Training Cameras [12/12 11:41:22]
Loading Test Cameras [12/12 11:41:34]
Number of points at initialisation :  207858 [12/12 11:41:35]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2464680]
Training progress:   0%|          | 10/30000 [00:00<29:48, 16.77it/s, Loss=0.2464680]
Training progress:   0%|          | 10/30000 [00:01<29:48, 16.77it/s, Loss=0.2440269]
Training progress:   0%|          | 20/30000 [00:01<31:19, 15.95it/s, Loss=0.2440269]
Training progress:   0%|          | 20/30000 [00:01<31:19, 15.95it/s, Loss=0.2525962]
Training progress:   0%|          | 30/30000 [00:01<31:55, 15.65it/s, Loss=0.2525962]
Training progress:   0%|          | 30/30000 [00:02<31:55, 15.65it/s, Loss=0.2290428]
Training progress:   0%|          | 40/30000 [00:02<32:08, 15.54it/s, Loss=0.2290428]
Training progress:   0%|          | 40/30000 [00:03<32:08, 15.54it/s, Loss=0.2199318]
Training progress:   0%|          | 50/30000 [00:03<31:51, 15.67it/s, Loss=0.2199318]
Training progress:   0%|          | 50/30000 [00:03<31:51, 15.67it/s, Loss=0.2089020]
Training progress:   0%|          | 60/30000 [00:03<31:19, 15.93it/s, Loss=0.2089020]
Training progress:   0%|          | 60/30000 [00:04<31:19, 15.93it/s, Loss=0.2186728]
Training progress:   0%|          | 70/30000 [00:04<30:16, 16.48it/s, Loss=0.2186728]
Training progress:   0%|          | 70/30000 [00:04<30:16, 16.48it/s, Loss=0.2137983]
Training progress:   0%|          | 80/30000 [00:04<29:44, 16.76it/s, Loss=0.2137983]
Training progress:   0%|          | 80/30000 [00:05<29:44, 16.76it/s, Loss=0.2119675]
Training progress:   0%|          | 90/30000 [00:05<29:40, 16.80it/s, Loss=0.2119675]
Training progress:   0%|          | 90/30000 [00:06<29:40, 16.80it/s, Loss=0.2154473]
Training progress:   0%|          | 100/30000 [00:06<29:07, 17.11it/s, Loss=0.2154473]
Training progress:   0%|          | 100/30000 [00:06<29:07, 17.11it/s, Loss=0.1943172]
Training progress:   0%|          | 110/30000 [00:06<28:54, 17.23it/s, Loss=0.1943172]
Training progress:   0%|          | 110/30000 [00:07<28:54, 17.23it/s, Loss=0.2059838]
Training progress:   0%|          | 120/30000 [00:07<28:51, 17.26it/s, Loss=0.2059838]
Training progress:   0%|          | 120/30000 [00:07<28:51, 17.26it/s, Loss=0.2005530]
Training progress:   0%|          | 130/30000 [00:07<28:31, 17.45it/s, Loss=0.2005530]
Training progress:   0%|          | 130/30000 [00:08<28:31, 17.45it/s, Loss=0.1919569]
Training progress:   0%|          | 140/30000 [00:08<28:15, 17.61it/s, Loss=0.1919569]
Training progress:   0%|          | 140/30000 [00:08<28:15, 17.61it/s, Loss=0.1879202]
Training progress:   0%|          | 150/30000 [00:08<27:50, 17.87it/s, Loss=0.1879202]
Training progress:   0%|          | 150/30000 [00:09<27:50, 17.87it/s, Loss=0.1945421]
Training progress:   1%|          | 160/30000 [00:09<27:33, 18.05it/s, Loss=0.1945421]
Training progress:   1%|          | 160/30000 [00:09<27:33, 18.05it/s, Loss=0.1952201]
Training progress:   1%|          | 170/30000 [00:09<27:44, 17.92it/s, Loss=0.1952201]
Training progress:   1%|          | 170/30000 [00:10<27:44, 17.92it/s, Loss=0.1879234]
Training progress:   1%|          | 180/30000 [00:10<27:33, 18.04it/s, Loss=0.1879234]
Training progress:   1%|          | 180/30000 [00:11<27:33, 18.04it/s, Loss=0.2022279]
Training progress:   1%|          | 190/30000 [00:11<27:06, 18.33it/s, Loss=0.2022279]
Training progress:   1%|          | 190/30000 [00:11<27:06, 18.33it/s, Loss=0.1878166]
Training progress:   1%|          | 200/30000 [00:11<27:26, 18.10it/s, Loss=0.1878166]
Training progress:   1%|          | 200/30000 [00:12<27:26, 18.10it/s, Loss=0.2034805]
Training progress:   1%|          | 210/30000 [00:12<26:46, 18.54it/s, Loss=0.2034805]
Training progress:   1%|          | 210/30000 [00:12<26:46, 18.54it/s, Loss=0.1873722]
Training progress:   1%|          | 220/30000 [00:12<26:57, 18.41it/s, Loss=0.1873722]
Training progress:   1%|          | 220/30000 [00:13<26:57, 18.41it/s, Loss=0.1903423]
Training progress:   1%|          | 230/30000 [00:13<26:30, 18.72it/s, Loss=0.1903423]
Training progress:   1%|          | 230/30000 [00:13<26:30, 18.72it/s, Loss=0.1952550]
Training progress:   1%|          | 240/30000 [00:13<26:13, 18.92it/s, Loss=0.1952550]
Training progress:   1%|          | 240/30000 [00:14<26:13, 18.92it/s, Loss=0.1832389]
Training progress:   1%|          | 250/30000 [00:14<25:59, 19.07it/s, Loss=0.1832389]
Training progress:   1%|          | 250/30000 [00:14<25:59, 19.07it/s, Loss=0.1833960]
Training progress:   1%|          | 260/30000 [00:14<26:11, 18.93it/s, Loss=0.1833960]
Training progress:   1%|          | 260/30000 [00:15<26:11, 18.93it/s, Loss=0.1763000]
Training progress:   1%|          | 270/30000 [00:15<26:27, 18.73it/s, Loss=0.1763000]
Training progress:   1%|          | 270/30000 [00:15<26:27, 18.73it/s, Loss=0.1851173]
Training progress:   1%|          | 280/30000 [00:15<26:21, 18.79it/s, Loss=0.1851173]
Training progress:   1%|          | 280/30000 [00:16<26:21, 18.79it/s, Loss=0.1670110]
Training progress:   1%|          | 290/30000 [00:16<26:08, 18.94it/s, Loss=0.1670110]
Training progress:   1%|          | 290/30000 [00:16<26:08, 18.94it/s, Loss=0.1912512]
Training progress:   1%|          | 300/30000 [00:16<25:54, 19.10it/s, Loss=0.1912512]
Training progress:   1%|          | 300/30000 [00:17<25:54, 19.10it/s, Loss=0.1763914]
Training progress:   1%|          | 310/30000 [00:17<26:01, 19.02it/s, Loss=0.1763914]
Training progress:   1%|          | 310/30000 [00:17<26:01, 19.02it/s, Loss=0.1668935]
Training progress:   1%|          | 320/30000 [00:17<26:06, 18.95it/s, Loss=0.1668935]
Training progress:   1%|          | 320/30000 [00:18<26:06, 18.95it/s, Loss=0.1730755]
Training progress:   1%|          | 330/30000 [00:18<25:43, 19.22it/s, Loss=0.1730755]
Training progress:   1%|          | 330/30000 [00:18<25:43, 19.22it/s, Loss=0.1842381]
Training progress:   1%|          | 340/30000 [00:18<25:31, 19.37it/s, Loss=0.1842381]
Training progress:   1%|          | 340/30000 [00:19<25:31, 19.37it/s, Loss=0.1710860]
Training progress:   1%|          | 350/30000 [00:19<25:41, 19.23it/s, Loss=0.1710860]
Training progress:   1%|          | 350/30000 [00:19<25:41, 19.23it/s, Loss=0.1598008]
Training progress:   1%|          | 360/30000 [00:19<25:41, 19.23it/s, Loss=0.1598008]
Training progress:   1%|          | 360/30000 [00:20<25:41, 19.23it/s, Loss=0.1771420]
Training progress:   1%|          | 370/30000 [00:20<25:32, 19.34it/s, Loss=0.1771420]
Training progress:   1%|          | 370/30000 [00:21<25:32, 19.34it/s, Loss=0.1984140]
Training progress:   1%|▏         | 380/30000 [00:21<25:24, 19.43it/s, Loss=0.1984140]
Training progress:   1%|▏         | 380/30000 [00:21<25:24, 19.43it/s, Loss=0.1845526]
Training progress:   1%|▏         | 390/30000 [00:21<25:05, 19.67it/s, Loss=0.1845526]
Training progress:   1%|▏         | 390/30000 [00:22<25:05, 19.67it/s, Loss=0.1691270]
Training progress:   1%|▏         | 400/30000 [00:22<24:56, 19.78it/s, Loss=0.1691270]
Training progress:   1%|▏         | 400/30000 [00:22<24:56, 19.78it/s, Loss=0.1650630]
Training progress:   1%|▏         | 410/30000 [00:22<24:53, 19.82it/s, Loss=0.1650630]
Training progress:   1%|▏         | 410/30000 [00:23<24:53, 19.82it/s, Loss=0.1651380]
Training progress:   1%|▏         | 420/30000 [00:23<24:59, 19.72it/s, Loss=0.1651380]
Training progress:   1%|▏         | 420/30000 [00:23<24:59, 19.72it/s, Loss=0.1843616]
Training progress:   1%|▏         | 430/30000 [00:23<24:37, 20.01it/s, Loss=0.1843616]
Training progress:   1%|▏         | 430/30000 [00:23<24:37, 20.01it/s, Loss=0.1784637]
Training progress:   1%|▏         | 440/30000 [00:23<24:31, 20.09it/s, Loss=0.1784637]
Training progress:   1%|▏         | 440/30000 [00:24<24:31, 20.09it/s, Loss=0.1576931]
Training progress:   2%|▏         | 450/30000 [00:24<24:40, 19.96it/s, Loss=0.1576931]
Training progress:   2%|▏         | 450/30000 [00:25<24:40, 19.96it/s, Loss=0.1799047]
Training progress:   2%|▏         | 460/30000 [00:25<24:43, 19.91it/s, Loss=0.1799047]
Training progress:   2%|▏         | 460/30000 [00:25<24:43, 19.91it/s, Loss=0.1798610]
Training progress:   2%|▏         | 470/30000 [00:25<24:19, 20.24it/s, Loss=0.1798610]
Training progress:   2%|▏         | 470/30000 [00:25<24:19, 20.24it/s, Loss=0.1753617]
Training progress:   2%|▏         | 480/30000 [00:25<24:18, 20.24it/s, Loss=0.1753617]
Training progress:   2%|▏         | 480/30000 [00:26<24:18, 20.24it/s, Loss=0.1823299]
Training progress:   2%|▏         | 490/30000 [00:26<24:25, 20.13it/s, Loss=0.1823299]
Training progress:   2%|▏         | 490/30000 [00:26<24:25, 20.13it/s, Loss=0.1657349]
Training progress:   2%|▏         | 500/30000 [00:26<24:31, 20.05it/s, Loss=0.1657349]
Training progress:   2%|▏         | 500/30000 [00:27<24:31, 20.05it/s, Loss=0.1914291]
Training progress:   2%|▏         | 510/30000 [00:27<24:33, 20.01it/s, Loss=0.1914291]
Training progress:   2%|▏         | 510/30000 [00:27<24:33, 20.01it/s, Loss=0.1852457]
Training progress:   2%|▏         | 520/30000 [00:27<24:15, 20.26it/s, Loss=0.1852457]
Training progress:   2%|▏         | 520/30000 [00:28<24:15, 20.26it/s, Loss=0.1830265]
Training progress:   2%|▏         | 530/30000 [00:28<24:05, 20.38it/s, Loss=0.1830265]
Training progress:   2%|▏         | 530/30000 [00:28<24:05, 20.38it/s, Loss=0.1725139]
Training progress:   2%|▏         | 540/30000 [00:28<23:49, 20.61it/s, Loss=0.1725139]
Training progress:   2%|▏         | 540/30000 [00:29<23:49, 20.61it/s, Loss=0.1649169]
Training progress:   2%|▏         | 550/30000 [00:29<24:21, 20.15it/s, Loss=0.1649169]
Training progress:   2%|▏         | 550/30000 [00:29<24:21, 20.15it/s, Loss=0.1784347]
Training progress:   2%|▏         | 560/30000 [00:29<24:12, 20.27it/s, Loss=0.1784347]
Training progress:   2%|▏         | 560/30000 [00:30<24:12, 20.27it/s, Loss=0.1721810]
Training progress:   2%|▏         | 570/30000 [00:30<24:02, 20.40it/s, Loss=0.1721810]
Training progress:   2%|▏         | 570/30000 [00:30<24:02, 20.40it/s, Loss=0.1790690]
Training progress:   2%|▏         | 580/30000 [00:30<23:49, 20.57it/s, Loss=0.1790690]
Training progress:   2%|▏         | 580/30000 [00:31<23:49, 20.57it/s, Loss=0.1641329]
Training progress:   2%|▏         | 590/30000 [00:31<23:40, 20.71it/s, Loss=0.1641329]
Training progress:   2%|▏         | 590/30000 [00:31<23:40, 20.71it/s, Loss=0.1486287]
Training progress:   2%|▏         | 600/30000 [00:31<24:02, 20.38it/s, Loss=0.1486287]
Training progress:   2%|▏         | 600/30000 [00:32<24:02, 20.38it/s, Loss=0.1734730]
Training progress:   2%|▏         | 610/30000 [00:32<24:17, 20.16it/s, Loss=0.1734730]
Training progress:   2%|▏         | 610/30000 [00:32<24:17, 20.16it/s, Loss=0.1578229]
Training progress:   2%|▏         | 620/30000 [00:32<24:08, 20.28it/s, Loss=0.1578229]
Training progress:   2%|▏         | 620/30000 [00:33<24:08, 20.28it/s, Loss=0.1682475]
Training progress:   2%|▏         | 630/30000 [00:33<23:58, 20.41it/s, Loss=0.1682475]
Training progress:   2%|▏         | 630/30000 [00:33<23:58, 20.41it/s, Loss=0.1717807]
Training progress:   2%|▏         | 640/30000 [00:33<23:37, 20.71it/s, Loss=0.1717807]
Training progress:   2%|▏         | 640/30000 [00:34<23:37, 20.71it/s, Loss=0.1705244]
Training progress:   2%|▏         | 650/30000 [00:34<23:25, 20.89it/s, Loss=0.1705244]
Training progress:   2%|▏         | 650/30000 [00:34<23:25, 20.89it/s, Loss=0.1731916]
Training progress:   2%|▏         | 660/30000 [00:34<23:16, 21.01it/s, Loss=0.1731916]
Training progress:   2%|▏         | 660/30000 [00:35<23:16, 21.01it/s, Loss=0.1845286]
Training progress:   2%|▏         | 670/30000 [00:35<23:14, 21.03it/s, Loss=0.1845286]
Training progress:   2%|▏         | 670/30000 [00:35<23:14, 21.03it/s, Loss=0.1742464]
Training progress:   2%|▏         | 680/30000 [00:35<23:14, 21.03it/s, Loss=0.1742464]
Training progress:   2%|▏         | 680/30000 [00:36<23:14, 21.03it/s, Loss=0.1542150]
Training progress:   2%|▏         | 690/30000 [00:36<23:21, 20.91it/s, Loss=0.1542150]
Training progress:   2%|▏         | 690/30000 [00:36<23:21, 20.91it/s, Loss=0.1704470]
Training progress:   2%|▏         | 700/30000 [00:36<23:14, 21.01it/s, Loss=0.1704470]
Training progress:   2%|▏         | 700/30000 [00:37<23:14, 21.01it/s, Loss=0.1703839]
Training progress:   2%|▏         | 710/30000 [00:37<23:36, 20.68it/s, Loss=0.1703839]
Training progress:   2%|▏         | 710/30000 [00:37<23:36, 20.68it/s, Loss=0.1693190]
Training progress:   2%|▏         | 720/30000 [00:37<23:20, 20.90it/s, Loss=0.1693190]
Training progress:   2%|▏         | 720/30000 [00:38<23:20, 20.90it/s, Loss=0.1922575]
Training progress:   2%|▏         | 730/30000 [00:38<23:22, 20.86it/s, Loss=0.1922575]
Training progress:   2%|▏         | 730/30000 [00:38<23:22, 20.86it/s, Loss=0.1741568]
Training progress:   2%|▏         | 740/30000 [00:38<23:10, 21.05it/s, Loss=0.1741568]
Training progress:   2%|▏         | 740/30000 [00:39<23:10, 21.05it/s, Loss=0.1612181]
Training progress:   2%|▎         | 750/30000 [00:39<23:13, 20.99it/s, Loss=0.1612181]
Training progress:   2%|▎         | 750/30000 [00:39<23:13, 20.99it/s, Loss=0.1712708]
Training progress:   3%|▎         | 760/30000 [00:39<23:20, 20.88it/s, Loss=0.1712708]
Training progress:   3%|▎         | 760/30000 [00:40<23:20, 20.88it/s, Loss=0.1537337]
Training progress:   3%|▎         | 770/30000 [00:40<23:34, 20.66it/s, Loss=0.1537337]
Training progress:   3%|▎         | 770/30000 [00:40<23:34, 20.66it/s, Loss=0.1679579]
Training progress:   3%|▎         | 780/30000 [00:40<23:31, 20.69it/s, Loss=0.1679579]
Training progress:   3%|▎         | 780/30000 [00:40<23:31, 20.69it/s, Loss=0.1752838]
Training progress:   3%|▎         | 790/30000 [00:40<23:21, 20.85it/s, Loss=0.1752838]
Training progress:   3%|▎         | 790/30000 [00:41<23:21, 20.85it/s, Loss=0.1665737]
Training progress:   3%|▎         | 800/30000 [00:41<23:08, 21.03it/s, Loss=0.1665737]
Training progress:   3%|▎         | 800/30000 [00:41<23:08, 21.03it/s, Loss=0.1698055]
Training progress:   3%|▎         | 810/30000 [00:41<23:22, 20.82it/s, Loss=0.1698055]
Training progress:   3%|▎         | 810/30000 [00:42<23:22, 20.82it/s, Loss=0.1820687]
Training progress:   3%|▎         | 820/30000 [00:42<23:18, 20.86it/s, Loss=0.1820687]
Training progress:   3%|▎         | 820/30000 [00:42<23:18, 20.86it/s, Loss=0.1687448]
Training progress:   3%|▎         | 830/30000 [00:42<23:16, 20.89it/s, Loss=0.1687448]
Training progress:   3%|▎         | 830/30000 [00:43<23:16, 20.89it/s, Loss=0.1749062]
Training progress:   3%|▎         | 840/30000 [00:43<23:19, 20.83it/s, Loss=0.1749062]
Training progress:   3%|▎         | 840/30000 [00:43<23:19, 20.83it/s, Loss=0.1740012]
Training progress:   3%|▎         | 850/30000 [00:43<23:12, 20.94it/s, Loss=0.1740012]
Training progress:   3%|▎         | 850/30000 [00:44<23:12, 20.94it/s, Loss=0.1837775]
Training progress:   3%|▎         | 860/30000 [00:44<23:09, 20.97it/s, Loss=0.1837775]
Training progress:   3%|▎         | 860/30000 [00:44<23:09, 20.97it/s, Loss=0.1578849]
Training progress:   3%|▎         | 870/30000 [00:44<23:02, 21.06it/s, Loss=0.1578849]
Training progress:   3%|▎         | 870/30000 [00:45<23:02, 21.06it/s, Loss=0.1543945]
Training progress:   3%|▎         | 880/30000 [00:45<23:18, 20.83it/s, Loss=0.1543945]
Training progress:   3%|▎         | 880/30000 [00:45<23:18, 20.83it/s, Loss=0.1685935]
Training progress:   3%|▎         | 890/30000 [00:45<23:12, 20.91it/s, Loss=0.1685935]
Training progress:   3%|▎         | 890/30000 [00:46<23:12, 20.91it/s, Loss=0.1696055]
Training progress:   3%|▎         | 900/30000 [00:46<23:03, 21.03it/s, Loss=0.1696055]
Training progress:   3%|▎         | 900/30000 [00:46<23:03, 21.03it/s, Loss=0.1753606]
Training progress:   3%|▎         | 910/30000 [00:46<23:22, 20.74it/s, Loss=0.1753606]
Training progress:   3%|▎         | 910/30000 [00:47<23:22, 20.74it/s, Loss=0.1775877]
Training progress:   3%|▎         | 920/30000 [00:47<23:03, 21.02it/s, Loss=0.1775877]
Training progress:   3%|▎         | 920/30000 [00:47<23:03, 21.02it/s, Loss=0.1491937]
Training progress:   3%|▎         | 930/30000 [00:47<22:54, 21.15it/s, Loss=0.1491937]
Training progress:   3%|▎         | 930/30000 [00:48<22:54, 21.15it/s, Loss=0.1370592]
Training progress:   3%|▎         | 940/30000 [00:48<23:02, 21.02it/s, Loss=0.1370592]
Training progress:   3%|▎         | 940/30000 [00:48<23:02, 21.02it/s, Loss=0.1707275]
Training progress:   3%|▎         | 950/30000 [00:48<22:51, 21.18it/s, Loss=0.1707275]
Training progress:   3%|▎         | 950/30000 [00:49<22:51, 21.18it/s, Loss=0.1841174]
Training progress:   3%|▎         | 960/30000 [00:49<22:57, 21.09it/s, Loss=0.1841174]
Training progress:   3%|▎         | 960/30000 [00:49<22:57, 21.09it/s, Loss=0.1703822]
Training progress:   3%|▎         | 970/30000 [00:49<22:42, 21.31it/s, Loss=0.1703822]
Training progress:   3%|▎         | 970/30000 [00:50<22:42, 21.31it/s, Loss=0.1697931]
Training progress:   3%|▎         | 980/30000 [00:50<22:34, 21.42it/s, Loss=0.1697931]
Training progress:   3%|▎         | 980/30000 [00:50<22:34, 21.42it/s, Loss=0.1692431]
Training progress:   3%|▎         | 990/30000 [00:50<22:31, 21.47it/s, Loss=0.1692431]
Training progress:   3%|▎         | 990/30000 [00:50<22:31, 21.47it/s, Loss=0.1744525]
Training progress:   3%|▎         | 1000/30000 [00:50<22:52, 21.13it/s, Loss=0.1744525]
Training progress:   3%|▎         | 1000/30000 [00:51<22:52, 21.13it/s, Loss=0.1724318]
Training progress:   3%|▎         | 1010/30000 [00:51<23:07, 20.89it/s, Loss=0.1724318]
Training progress:   3%|▎         | 1010/30000 [00:51<23:07, 20.89it/s, Loss=0.1702012]
Training progress:   3%|▎         | 1020/30000 [00:51<23:08, 20.88it/s, Loss=0.1702012]
Training progress:   3%|▎         | 1020/30000 [00:52<23:08, 20.88it/s, Loss=0.1656496]
Training progress:   3%|▎         | 1030/30000 [00:52<23:12, 20.81it/s, Loss=0.1656496]
Training progress:   3%|▎         | 1030/30000 [00:52<23:12, 20.81it/s, Loss=0.1643959]
