nohup: ignoring input
Namespace(accum_iter=1, checkpoint_iterations=[15000, 30000], codebook_size=64, compute_cov3D_python=False, convert_SHs_python=False, cos_loss=False, data_device='cpu', debug=False, debug_from=-1, debug_interval=0, densification_interval=100, densify_from_iter=500, densify_grad_threshold=0.0002, densify_until_iter=15000, detect_anomaly=False, eval=True, feature_level=-1, feature_lr=0.0025, images='images', include_feature=False, ip='127.0.0.1', iterations=30000, l1_loss=False, lambda_dssim=0.2, lambda_lpips=0.1, lambda_scale=0.05, lambda_sem=0.05, language_feature_lr=0.0025, language_features_name='language_features', model_path='output/itu_contrastive_with_eval', normalize=False, opacity_lr=0.05, opacity_reset_interval=3000, percent_dense=0.01, port=55557, position_lr_delay_mult=0.01, position_lr_final=1.6e-06, position_lr_init=0.00016, position_lr_max_steps=30000, quick_render=False, quiet=False, resolution=-1, rotation_lr=0.001, save_iterations=[15000, 30000, 30000], scaling_lr=0.005, sh_degree=3, source_path='custom_datasets/preprocess-itu', start_checkpoint=None, test_iterations=[2000, 4000, 6000, 8000, 10000, 15000, 20000, 25000, 30000], topk=1, vq_layer_num=1, white_background=False)
Optimizing output/itu_contrastive_with_eval_-1
Output folder: output/itu_contrastive_with_eval_-1 [11/12 16:27:24]

Reading camera 94/315
Reading camera 95/315
Reading camera 96/315
Reading camera 97/315
Reading camera 98/315
Reading camera 99/315
Reading camera 100/315
Reading camera 101/315
Reading camera 102/315
Reading camera 103/315
Reading camera 104/315
Reading camera 105/315
Reading camera 106/315
Reading camera 107/315
Reading camera 108/315
Reading camera 109/315
Reading camera 110/315
Reading camera 111/315
Reading camera 112/315
Reading camera 113/315
Reading camera 114/315
Reading camera 115/315
Reading camera 116/315
Reading camera 117/315
Reading camera 118/315
Reading camera 119/315
Reading camera 120/315
Reading camera 121/315
Reading camera 122/315
Reading camera 123/315
Reading camera 124/315
Reading camera 125/315
Reading camera 126/315
Reading camera 127/315
Reading camera 128/315
Reading camera 129/315
Reading camera 130/315
Reading camera 131/315
Reading camera 132/315
Reading camera 133/315
Reading camera 134/315
Reading camera 135/315
Reading camera 136/315
Reading camera 137/315
Reading camera 138/315
Reading camera 139/315
Reading camera 140/315
Reading camera 141/315
Reading camera 142/315
Reading camera 143/315
Reading camera 144/315
Reading camera 145/315
Reading camera 146/315
Reading camera 147/315
Reading camera 148/315
Reading camera 149/315
Reading camera 150/315
Reading camera 151/315
Reading camera 152/315
Reading camera 153/315
Reading camera 154/315
Reading camera 155/315
Reading camera 156/315
Reading camera 157/315
Reading camera 158/315
Reading camera 159/315
Reading camera 160/315
Reading camera 161/315
Reading camera 162/315
Reading camera 163/315
Reading camera 164/315
Reading camera 165/315
Reading camera 166/315
Reading camera 167/315
Reading camera 168/315
Reading camera 169/315
Reading camera 170/315
Reading camera 171/315
Reading camera 172/315
Reading camera 173/315
Reading camera 174/315
Reading camera 175/315
Reading camera 176/315
Reading camera 177/315
Reading camera 178/315
Reading camera 179/315
Reading camera 180/315
Reading camera 181/315
Reading camera 182/315
Reading camera 183/315
Reading camera 184/315
Reading camera 185/315
Reading camera 186/315
Reading camera 187/315
Reading camera 188/315
Reading camera 189/315
Reading camera 190/315
Reading camera 191/315
Reading camera 192/315
Reading camera 193/315
Reading camera 194/315
Reading camera 195/315
Reading camera 196/315
Reading camera 197/315
Reading camera 198/315
Reading camera 199/315
Reading camera 200/315
Reading camera 201/315
Reading camera 202/315
Reading camera 203/315
Reading camera 204/315
Reading camera 205/315
Reading camera 206/315
Reading camera 207/315
Reading camera 208/315
Reading camera 209/315
Reading camera 210/315
Reading camera 211/315
Reading camera 212/315
Reading camera 213/315
Reading camera 214/315
Reading camera 215/315
Reading camera 216/315
Reading camera 217/315
Reading camera 218/315
Reading camera 219/315
Reading camera 220/315
Reading camera 221/315
Reading camera 222/315
Reading camera 223/315
Reading camera 224/315
Reading camera 225/315
Reading camera 226/315
Reading camera 227/315
Reading camera 228/315
Reading camera 229/315
Reading camera 230/315
Reading camera 231/315
Reading camera 232/315
Reading camera 233/315
Reading camera 234/315
Reading camera 235/315
Reading camera 236/315
Reading camera 237/315
Reading camera 238/315
Reading camera 239/315
Reading camera 240/315
Reading camera 241/315
Reading camera 242/315
Reading camera 243/315
Reading camera 244/315
Reading camera 245/315
Reading camera 246/315
Reading camera 247/315
Reading camera 248/315
Reading camera 249/315
Reading camera 250/315
Reading camera 251/315
Reading camera 252/315
Reading camera 253/315
Reading camera 254/315
Reading camera 255/315
Reading camera 256/315
Reading camera 257/315
Reading camera 258/315
Reading camera 259/315
Reading camera 260/315
Reading camera 261/315
Reading camera 262/315
Reading camera 263/315
Reading camera 264/315
Reading camera 265/315
Reading camera 266/315
Reading camera 267/315
Reading camera 268/315
Reading camera 269/315
Reading camera 270/315
Reading camera 271/315
Reading camera 272/315
Reading camera 273/315
Reading camera 274/315
Reading camera 275/315
Reading camera 276/315
Reading camera 277/315
Reading camera 278/315
Reading camera 279/315
Reading camera 280/315
Reading camera 281/315
Reading camera 282/315
Reading camera 283/315
Reading camera 284/315
Reading camera 285/315
Reading camera 286/315
Reading camera 287/315
Reading camera 288/315
Reading camera 289/315
Reading camera 290/315
Reading camera 291/315
Reading camera 292/315
Reading camera 293/315
Reading camera 294/315
Reading camera 295/315
Reading camera 296/315
Reading camera 297/315
Reading camera 298/315
Reading camera 299/315
Reading camera 300/315
Reading camera 301/315
Reading camera 302/315
Reading camera 303/315
Reading camera 304/315
Reading camera 305/315
Reading camera 306/315
Reading camera 307/315
Reading camera 308/315
Reading camera 309/315
Reading camera 310/315
Reading camera 311/315
Reading camera 312/315
Reading camera 313/315
Reading camera 314/315
Reading camera 315/315/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
 [11/12 16:27:28]
Loading Training Cameras [11/12 16:27:28]
Loading Test Cameras [11/12 16:27:39]
Number of points at initialisation :  207858 [11/12 16:27:41]
Initializing LPIPS model with lambda=0.1... [11/12 16:27:41]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off] [11/12 16:27:41]
Loading model from: /home/yusuf/miniconda3/envs/langsplat_v2/lib/python3.7/site-packages/lpips/weights/v0.1/vgg.pth [11/12 16:27:42]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:03<?, ?it/s, Loss=0.3613151]
Training progress:   0%|          | 10/30000 [00:03<3:11:11,  2.61it/s, Loss=0.3613151]
Training progress:   0%|          | 10/30000 [00:07<3:11:11,  2.61it/s, Loss=0.3607111]
Training progress:   0%|          | 20/30000 [00:07<3:00:27,  2.77it/s, Loss=0.3607111]
Training progress:   0%|          | 20/30000 [00:10<3:00:27,  2.77it/s, Loss=0.3666026]
Training progress:   0%|          | 30/30000 [00:10<2:57:19,  2.82it/s, Loss=0.3666026]
Training progress:   0%|          | 30/30000 [00:14<2:57:19,  2.82it/s, Loss=0.3402174]
Training progress:   0%|          | 40/30000 [00:14<2:55:46,  2.84it/s, Loss=0.3402174]
Training progress:   0%|          | 40/30000 [00:17<2:55:46,  2.84it/s, Loss=0.3313510]
Training progress:   0%|          | 50/30000 [00:17<2:54:37,  2.86it/s, Loss=0.3313510]
Training progress:   0%|          | 50/30000 [00:21<2:54:37,  2.86it/s, Loss=0.3214911]
Training progress:   0%|          | 60/30000 [00:21<2:52:47,  2.89it/s, Loss=0.3214911]
Training progress:   0%|          | 60/30000 [00:24<2:52:47,  2.89it/s, Loss=0.3363519]
Training progress:   0%|          | 70/30000 [00:24<2:50:23,  2.93it/s, Loss=0.3363519]
Training progress:   0%|          | 70/30000 [00:27<2:50:23,  2.93it/s, Loss=0.3326186]
Training progress:   0%|          | 80/30000 [00:27<2:49:12,  2.95it/s, Loss=0.3326186]
Training progress:   0%|          | 80/30000 [00:31<2:49:12,  2.95it/s, Loss=0.3227014]
Training progress:   0%|          | 90/30000 [00:31<2:48:48,  2.95it/s, Loss=0.3227014]
Training progress:   0%|          | 90/30000 [00:34<2:48:48,  2.95it/s, Loss=0.3284710]
Training progress:   0%|          | 100/30000 [00:34<2:47:22,  2.98it/s, Loss=0.3284710]
Training progress:   0%|          | 100/30000 [00:37<2:47:22,  2.98it/s, Loss=0.2981920]
Training progress:   0%|          | 110/30000 [00:37<2:46:37,  2.99it/s, Loss=0.2981920]
Training progress:   0%|          | 110/30000 [00:41<2:46:37,  2.99it/s, Loss=0.3133546]
Training progress:   0%|          | 120/30000 [00:41<2:46:28,  2.99it/s, Loss=0.3133546]
Training progress:   0%|          | 120/30000 [00:44<2:46:28,  2.99it/s, Loss=0.3084607]
Training progress:   0%|          | 130/30000 [00:44<2:45:50,  3.00it/s, Loss=0.3084607]
Training progress:   0%|          | 130/30000 [00:47<2:45:50,  3.00it/s, Loss=0.2997856]
Training progress:   0%|          | 140/30000 [00:47<2:45:03,  3.02it/s, Loss=0.2997856]
Training progress:   0%|          | 140/30000 [00:50<2:45:03,  3.02it/s, Loss=0.2913213]
Training progress:   0%|          | 150/30000 [00:50<2:44:21,  3.03it/s, Loss=0.2913213]
Training progress:   0%|          | 150/30000 [00:54<2:44:21,  3.03it/s, Loss=0.3008313]
Training progress:   1%|          | 160/30000 [00:54<2:43:48,  3.04it/s, Loss=0.3008313]
Training progress:   1%|          | 160/30000 [00:57<2:43:48,  3.04it/s, Loss=0.2978722]
Training progress:   1%|          | 170/30000 [00:57<2:43:44,  3.04it/s, Loss=0.2978722]
Training progress:   1%|          | 170/30000 [01:00<2:43:44,  3.04it/s, Loss=0.2901683]
Training progress:   1%|          | 180/30000 [01:00<2:43:35,  3.04it/s, Loss=0.2901683]
Training progress:   1%|          | 180/30000 [01:04<2:43:35,  3.04it/s, Loss=0.3106028]
Training progress:   1%|          | 190/30000 [01:04<2:42:27,  3.06it/s, Loss=0.3106028]
Training progress:   1%|          | 190/30000 [01:07<2:42:27,  3.06it/s, Loss=0.2913903]
Training progress:   1%|          | 200/30000 [01:07<2:43:19,  3.04it/s, Loss=0.2913903]
Training progress:   1%|          | 200/30000 [01:10<2:43:19,  3.04it/s, Loss=0.3106220]
Training progress:   1%|          | 210/30000 [01:10<2:41:59,  3.07it/s, Loss=0.3106220]
Training progress:   1%|          | 210/30000 [01:13<2:41:59,  3.07it/s, Loss=0.2874948]
Training progress:   1%|          | 220/30000 [01:13<2:42:05,  3.06it/s, Loss=0.2874948]
Training progress:   1%|          | 220/30000 [01:17<2:42:05,  3.06it/s, Loss=0.2926471]
Training progress:   1%|          | 230/30000 [01:17<2:41:12,  3.08it/s, Loss=0.2926471]
Training progress:   1%|          | 230/30000 [01:20<2:41:12,  3.08it/s, Loss=0.2979663]
Training progress:   1%|          | 240/30000 [01:20<2:40:28,  3.09it/s, Loss=0.2979663]
Training progress:   1%|          | 240/30000 [01:23<2:40:28,  3.09it/s, Loss=0.2803623]
Training progress:   1%|          | 250/30000 [01:23<2:39:58,  3.10it/s, Loss=0.2803623]
Training progress:   1%|          | 250/30000 [01:26<2:39:58,  3.10it/s, Loss=0.2846076]
Training progress:   1%|          | 260/30000 [01:26<2:40:29,  3.09it/s, Loss=0.2846076]
Training progress:   1%|          | 260/30000 [01:29<2:40:29,  3.09it/s, Loss=0.2696493]
Training progress:   1%|          | 270/30000 [01:29<2:40:47,  3.08it/s, Loss=0.2696493]
Training progress:   1%|          | 270/30000 [01:33<2:40:47,  3.08it/s, Loss=0.2899116]
Training progress:   1%|          | 280/30000 [01:33<2:40:36,  3.08it/s, Loss=0.2899116]
Training progress:   1%|          | 280/30000 [01:36<2:40:36,  3.08it/s, Loss=0.2595506]
Training progress:   1%|          | 290/30000 [01:36<2:39:53,  3.10it/s, Loss=0.2595506]
Training progress:   1%|          | 290/30000 [01:39<2:39:53,  3.10it/s, Loss=0.2923778]
Training progress:   1%|          | 300/30000 [01:39<2:39:28,  3.10it/s, Loss=0.2923778]
Training progress:   1%|          | 300/30000 [01:42<2:39:28,  3.10it/s, Loss=0.2701680]
Training progress:   1%|          | 310/30000 [01:42<2:39:29,  3.10it/s, Loss=0.2701680]
Training progress:   1%|          | 310/30000 [01:46<2:39:29,  3.10it/s, Loss=0.2600105]
Training progress:   1%|          | 320/30000 [01:46<2:39:43,  3.10it/s, Loss=0.2600105]
Training progress:   1%|          | 320/30000 [01:49<2:39:43,  3.10it/s, Loss=0.2658356]
Training progress:   1%|          | 330/30000 [01:49<2:38:47,  3.11it/s, Loss=0.2658356]
Training progress:   1%|          | 330/30000 [01:52<2:38:47,  3.11it/s, Loss=0.2834221]
Training progress:   1%|          | 340/30000 [01:52<2:38:35,  3.12it/s, Loss=0.2834221]
Training progress:   1%|          | 340/30000 [01:55<2:38:35,  3.12it/s, Loss=0.2609188]
Training progress:   1%|          | 350/30000 [01:55<2:38:42,  3.11it/s, Loss=0.2609188]
Training progress:   1%|          | 350/30000 [01:58<2:38:42,  3.11it/s, Loss=0.2474428]
Training progress:   1%|          | 360/30000 [01:58<2:38:37,  3.11it/s, Loss=0.2474428]
Training progress:   1%|          | 360/30000 [02:02<2:38:37,  3.11it/s, Loss=0.2732912]
Training progress:   1%|          | 370/30000 [02:02<2:38:05,  3.12it/s, Loss=0.2732912]
Training progress:   1%|          | 370/30000 [02:05<2:38:05,  3.12it/s, Loss=0.2968746]
Training progress:   1%|▏         | 380/30000 [02:05<2:37:57,  3.13it/s, Loss=0.2968746]
Training progress:   1%|▏         | 380/30000 [02:08<2:37:57,  3.13it/s, Loss=0.2855593]
Training progress:   1%|▏         | 390/30000 [02:08<2:37:07,  3.14it/s, Loss=0.2855593]
Training progress:   1%|▏         | 390/30000 [02:11<2:37:07,  3.14it/s, Loss=0.2575533]
Training progress:   1%|▏         | 400/30000 [02:11<2:36:48,  3.15it/s, Loss=0.2575533]
Training progress:   1%|▏         | 400/30000 [02:14<2:36:48,  3.15it/s, Loss=0.2522800]
Training progress:   1%|▏         | 410/30000 [02:14<2:36:29,  3.15it/s, Loss=0.2522800]
Training progress:   1%|▏         | 410/30000 [02:17<2:36:29,  3.15it/s, Loss=0.2505908]
Training progress:   1%|▏         | 420/30000 [02:17<2:36:37,  3.15it/s, Loss=0.2505908]
Training progress:   1%|▏         | 420/30000 [02:21<2:36:37,  3.15it/s, Loss=0.2822880]
Training progress:   1%|▏         | 430/30000 [02:21<2:35:46,  3.16it/s, Loss=0.2822880]
Training progress:   1%|▏         | 430/30000 [02:24<2:35:46,  3.16it/s, Loss=0.2756818]
Training progress:   1%|▏         | 440/30000 [02:24<2:35:40,  3.16it/s, Loss=0.2756818]
Training progress:   1%|▏         | 440/30000 [02:27<2:35:40,  3.16it/s, Loss=0.2431785]
Training progress:   2%|▏         | 450/30000 [02:27<2:35:45,  3.16it/s, Loss=0.2431785]
Training progress:   2%|▏         | 450/30000 [02:30<2:35:45,  3.16it/s, Loss=0.2738346]
Training progress:   2%|▏         | 460/30000 [02:30<2:35:54,  3.16it/s, Loss=0.2738346]
Training progress:   2%|▏         | 460/30000 [02:33<2:35:54,  3.16it/s, Loss=0.2766227]
Training progress:   2%|▏         | 470/30000 [02:33<2:35:00,  3.18it/s, Loss=0.2766227]
Training progress:   2%|▏         | 470/30000 [02:36<2:35:00,  3.18it/s, Loss=0.2678415]
Training progress:   2%|▏         | 480/30000 [02:36<2:35:03,  3.17it/s, Loss=0.2678415]
Training progress:   2%|▏         | 480/30000 [02:39<2:35:03,  3.17it/s, Loss=0.2807252]
Training progress:   2%|▏         | 490/30000 [02:39<2:35:05,  3.17it/s, Loss=0.2807252]
Training progress:   2%|▏         | 490/30000 [02:43<2:35:05,  3.17it/s, Loss=0.2520401]
Training progress:   2%|▏         | 500/30000 [02:43<2:35:18,  3.17it/s, Loss=0.2520401]
Training progress:   2%|▏         | 500/30000 [02:46<2:35:18,  3.17it/s, Loss=0.2858732]
Training progress:   2%|▏         | 510/30000 [02:46<2:35:08,  3.17it/s, Loss=0.2858732]
Training progress:   2%|▏         | 510/30000 [02:49<2:35:08,  3.17it/s, Loss=0.2826957]
Training progress:   2%|▏         | 520/30000 [02:49<2:34:42,  3.18it/s, Loss=0.2826957]
Training progress:   2%|▏         | 520/30000 [02:52<2:34:42,  3.18it/s, Loss=0.2779445]
Training progress:   2%|▏         | 530/30000 [02:52<2:34:05,  3.19it/s, Loss=0.2779445]
Training progress:   2%|▏         | 530/30000 [02:55<2:34:05,  3.19it/s, Loss=0.2626191]
Training progress:   2%|▏         | 540/30000 [02:55<2:33:36,  3.20it/s, Loss=0.2626191]
Training progress:   2%|▏         | 540/30000 [02:58<2:33:36,  3.20it/s, Loss=0.2475449]
Training progress:   2%|▏         | 550/30000 [02:58<2:34:28,  3.18it/s, Loss=0.2475449]
Training progress:   2%|▏         | 550/30000 [03:01<2:34:28,  3.18it/s, Loss=0.2726480]
Training progress:   2%|▏         | 560/30000 [03:01<2:34:17,  3.18it/s, Loss=0.2726480]
Training progress:   2%|▏         | 560/30000 [03:05<2:34:17,  3.18it/s, Loss=0.2647276]
Training progress:   2%|▏         | 570/30000 [03:05<2:33:52,  3.19it/s, Loss=0.2647276]
Training progress:   2%|▏         | 570/30000 [03:08<2:33:52,  3.19it/s, Loss=0.2752929]
Training progress:   2%|▏         | 580/30000 [03:08<2:33:35,  3.19it/s, Loss=0.2752929]
Training progress:   2%|▏         | 580/30000 [03:11<2:33:35,  3.19it/s, Loss=0.2497978]
Training progress:   2%|▏         | 590/30000 [03:11<2:32:58,  3.20it/s, Loss=0.2497978]
Training progress:   2%|▏         | 590/30000 [03:14<2:32:58,  3.20it/s, Loss=0.2299513]
Training progress:   2%|▏         | 600/30000 [03:14<2:33:45,  3.19it/s, Loss=0.2299513]
Training progress:   2%|▏         | 600/30000 [03:17<2:33:45,  3.19it/s, Loss=0.2675030]
Training progress:   2%|▏         | 610/30000 [03:17<2:34:36,  3.17it/s, Loss=0.2675030]
Training progress:   2%|▏         | 610/30000 [03:20<2:34:36,  3.17it/s, Loss=0.2394175]
Training progress:   2%|▏         | 620/30000 [03:20<2:34:15,  3.17it/s, Loss=0.2394175]
Training progress:   2%|▏         | 620/30000 [03:23<2:34:15,  3.17it/s, Loss=0.2560299]
Training progress:   2%|▏         | 630/30000 [03:23<2:33:39,  3.19it/s, Loss=0.2560299]
Training progress:   2%|▏         | 630/30000 [03:27<2:33:39,  3.19it/s, Loss=0.2602097]
Training progress:   2%|▏         | 640/30000 [03:27<2:33:03,  3.20it/s, Loss=0.2602097]
Training progress:   2%|▏         | 640/30000 [03:30<2:33:03,  3.20it/s, Loss=0.2629850]
Training progress:   2%|▏         | 650/30000 [03:30<2:32:30,  3.21it/s, Loss=0.2629850]
Training progress:   2%|▏         | 650/30000 [03:33<2:32:30,  3.21it/s, Loss=0.2678223]
Training progress:   2%|▏         | 660/30000 [03:33<2:32:21,  3.21it/s, Loss=0.2678223]
Training progress:   2%|▏         | 660/30000 [03:36<2:32:21,  3.21it/s, Loss=0.2781722]
Training progress:   2%|▏         | 670/30000 [03:36<2:32:05,  3.21it/s, Loss=0.2781722]
Training progress:   2%|▏         | 670/30000 [03:39<2:32:05,  3.21it/s, Loss=0.2682734]
Training progress:   2%|▏         | 680/30000 [03:39<2:32:14,  3.21it/s, Loss=0.2682734]
Training progress:   2%|▏         | 680/30000 [03:42<2:32:14,  3.21it/s, Loss=0.2353893]
Training progress:   2%|▏         | 690/30000 [03:42<2:32:20,  3.21it/s, Loss=0.2353893]
Training progress:   2%|▏         | 690/30000 [03:45<2:32:20,  3.21it/s, Loss=0.2565587]
Training progress:   2%|▏         | 700/30000 [03:45<2:32:12,  3.21it/s, Loss=0.2565587]
Training progress:   2%|▏         | 700/30000 [03:48<2:32:12,  3.21it/s, Loss=0.2562940]
Training progress:   2%|▏         | 710/30000 [03:48<2:33:12,  3.19it/s, Loss=0.2562940]
Training progress:   2%|▏         | 710/30000 [03:51<2:33:12,  3.19it/s, Loss=0.2567106]
Training progress:   2%|▏         | 720/30000 [03:51<2:32:24,  3.20it/s, Loss=0.2567106]
Training progress:   2%|▏         | 720/30000 [03:55<2:32:24,  3.20it/s, Loss=0.2845727]
Training progress:   2%|▏         | 730/30000 [03:55<2:32:16,  3.20it/s, Loss=0.2845727]
Training progress:   2%|▏         | 730/30000 [03:58<2:32:16,  3.20it/s, Loss=0.2637443]
Training progress:   2%|▏         | 740/30000 [03:58<2:31:44,  3.21it/s, Loss=0.2637443]
Training progress:   2%|▏         | 740/30000 [04:01<2:31:44,  3.21it/s, Loss=0.2438711]
Training progress:   2%|▎         | 750/30000 [04:01<2:31:49,  3.21it/s, Loss=0.2438711]
Training progress:   2%|▎         | 750/30000 [04:04<2:31:49,  3.21it/s, Loss=0.2615800]
Training progress:   3%|▎         | 760/30000 [04:04<2:31:47,  3.21it/s, Loss=0.2615800]
Training progress:   3%|▎         | 760/30000 [04:07<2:31:47,  3.21it/s, Loss=0.2308076]
Training progress:   3%|▎         | 770/30000 [04:07<2:32:11,  3.20it/s, Loss=0.2308076]
Training progress:   3%|▎         | 770/30000 [04:10<2:32:11,  3.20it/s, Loss=0.2564994]
Training progress:   3%|▎         | 780/30000 [04:10<2:31:51,  3.21it/s, Loss=0.2564994]
Training progress:   3%|▎         | 780/30000 [04:13<2:31:51,  3.21it/s, Loss=0.2674014]
Training progress:   3%|▎         | 790/30000 [04:13<2:31:28,  3.21it/s, Loss=0.2674014]
Training progress:   3%|▎         | 790/30000 [04:16<2:31:28,  3.21it/s, Loss=0.2517945]
Training progress:   3%|▎         | 800/30000 [04:16<2:30:52,  3.23it/s, Loss=0.2517945]
Training progress:   3%|▎         | 800/30000 [04:20<2:30:52,  3.23it/s, Loss=0.2569468]
Training progress:   3%|▎         | 810/30000 [04:20<2:32:00,  3.20it/s, Loss=0.2569468]
Training progress:   3%|▎         | 810/30000 [04:23<2:32:00,  3.20it/s, Loss=0.2747330]
Training progress:   3%|▎         | 820/30000 [04:23<2:31:37,  3.21it/s, Loss=0.2747330]
Training progress:   3%|▎         | 820/30000 [04:26<2:31:37,  3.21it/s, Loss=0.2570359]
Training progress:   3%|▎         | 830/30000 [04:26<2:31:36,  3.21it/s, Loss=0.2570359]
Training progress:   3%|▎         | 830/30000 [04:29<2:31:36,  3.21it/s, Loss=0.2605308]
Training progress:   3%|▎         | 840/30000 [04:29<2:31:31,  3.21it/s, Loss=0.2605308]
Training progress:   3%|▎         | 840/30000 [04:32<2:31:31,  3.21it/s, Loss=0.2648135]
Training progress:   3%|▎         | 850/30000 [04:32<2:31:22,  3.21it/s, Loss=0.2648135]
Training progress:   3%|▎         | 850/30000 [04:35<2:31:22,  3.21it/s, Loss=0.2733964]
Training progress:   3%|▎         | 860/30000 [04:35<2:31:06,  3.21it/s, Loss=0.2733964]
Training progress:   3%|▎         | 860/30000 [04:38<2:31:06,  3.21it/s, Loss=0.2384345]
Training progress:   3%|▎         | 870/30000 [04:38<2:31:03,  3.21it/s, Loss=0.2384345]
Training progress:   3%|▎         | 870/30000 [04:41<2:31:03,  3.21it/s, Loss=0.2361699]
Training progress:   3%|▎         | 880/30000 [04:41<2:31:25,  3.21it/s, Loss=0.2361699]
Training progress:   3%|▎         | 880/30000 [04:44<2:31:25,  3.21it/s, Loss=0.2571087]
Training progress:   3%|▎         | 890/30000 [04:44<2:31:19,  3.21it/s, Loss=0.2571087]
Training progress:   3%|▎         | 890/30000 [04:48<2:31:19,  3.21it/s, Loss=0.2550717]
Training progress:   3%|▎         | 900/30000 [04:48<2:30:54,  3.21it/s, Loss=0.2550717]
Training progress:   3%|▎         | 900/30000 [04:51<2:30:54,  3.21it/s, Loss=0.2596301]
Training progress:   3%|▎         | 910/30000 [04:51<2:32:06,  3.19it/s, Loss=0.2596301]
Training progress:   3%|▎         | 910/30000 [04:54<2:32:06,  3.19it/s, Loss=0.2661544]
Training progress:   3%|▎         | 920/30000 [04:54<2:31:05,  3.21it/s, Loss=0.2661544]
Training progress:   3%|▎         | 920/30000 [04:57<2:31:05,  3.21it/s, Loss=0.2294827]
Training progress:   3%|▎         | 930/30000 [04:57<2:30:39,  3.22it/s, Loss=0.2294827]
Training progress:   3%|▎         | 930/30000 [05:00<2:30:39,  3.22it/s, Loss=0.2127834]
Training progress:   3%|▎         | 940/30000 [05:00<2:30:47,  3.21it/s, Loss=0.2127834]
